# Core runtime dependencies (Windows-first, Streamlit + optional API)
streamlit>=1.31.0,<2.0.0
yfinance>=0.2.36,<0.3.0
pandas>=2.2.0,<3.0.0
numpy>=1.26.0,<2.0.0
plotly>=5.18.0,<6.0.0
scipy>=1.12.0,<2.0.0
statsmodels>=0.14.1,<0.15.0


# Core integrations
requests>=2.31.0,<3.0.0
beautifulsoup4>=4.12.0,<5.0.0
httpx>=0.26.0,<0.27.0
openai>=1.10.0,<2.0.0
praw>=7.7.1,<8.0.0
vaderSentiment>=3.3.2,<4.0.0
tiktoken>=0.5.2,<0.6.0

# Settings, caching, retries
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0
filelock>=3.14.0,<4.0.0
diskcache>=5.6.3,<6.0.0
tenacity>=8.2.3,<9.0.0
schedule>=1.2.0,<2.0.0

# Utilities used by project modules
python-json-logger>=2.0.7,<3.0.0
psutil>=5.9.8,<6.0.0
watchdog>=4.0.0,<5.0.0
sec-api>=1.0.15,<2.0.0
edgartools>=2.0.0,<3.0.0
